ASN00082076,19180501,PRCP,0,,,a,
ASN00082076,19180502,PRCP,0,,,a,
ASN00082076,19180503,PRCP,0,,,a,
ASN00082076,19180504,PRCP,0,,,a,
ASN00082076,19180505,PRCP,0,,,a,
ASN00082076,19180506,PRCP,0,,,a,
ASN00082076,19180507,PRCP,0,,,a,
ASN00082076,19180508,PRCP,0,,,a,
ASN00082076,19180509,PRCP,0,,,a,
ASN00082076,19180510,PRCP,0,,,a,
ASN00082076,19180511,PRCP,28,,,a,
ASN00082076,19180512,PRCP,508,,,a,
ASN00082076,19180513,PRCP,912,,,a,
ASN00082076,19180514,PRCP,0,,,a,
ASN00082076,19180515,PRCP,25,,,a,
ASN00082076,19180516,PRCP,467,,,a,
ASN00082076,19180517,PRCP,66,,,a,
ASN00082076,19180518,PRCP,20,,,a,
ASN00082076,19180519,PRCP,89,,,a,
ASN00082076,19180520,PRCP,99,,,a,
ASN00082076,19180521,PRCP,20,,,a,
ASN00082076,19180522,PRCP,0,,,a,
ASN00082076,19180523,PRCP,13,,,a,
ASN00082076,19180524,PRCP,0,,,a,
ASN00082076,19180525,PRCP,0,,,a,
ASN00082076,19180526,PRCP,0,,,a,
ASN00082076,19180527,PRCP,0,,,a,
ASN00082076,19180528,PRCP,0,,,a,
ASN00082076,19180529,PRCP,15,,,a,
ASN00082076,19180530,PRCP,20,,,a,
ASN00082076,19180531,PRCP,15,,,a,
ASN00082076,19180601,PRCP,0,,,a,
ASN00082076,19180602,PRCP,0,,,a,
ASN00082076,19180603,PRCP,0,,,a,
ASN00082076,19180604,PRCP,0,,,a,
ASN00082076,19180605,PRCP,51,,,a,
ASN00082076,19180606,PRCP,0,,,a,
ASN00082076,19180607,PRCP,0,,,a,
ASN00082076,19180608,PRCP,13,,,a,
ASN00082076,19180609,PRCP,0,,,a,
ASN00082076,19180610,PRCP,0,,,a,
ASN00082076,19180611,PRCP,0,,,a,
ASN00082076,19180612,PRCP,0,,,a,
ASN00082076,19180613,PRCP,0,,,a,
ASN00082076,19180614,PRCP,277,,,a,
ASN00082076,19180615,PRCP,25,,,a,
ASN00082076,19180616,PRCP,135,,,a,
ASN00082076,19180617,PRCP,18,,,a,
ASN00082076,19180618,PRCP,234,,,a,
ASN00082076,19180619,PRCP,508,,,a,
ASN00082076,19180620,PRCP,91,,,a,
ASN00082076,19180621,PRCP,43,,,a,
ASN00082076,19180622,PRCP,0,,,a,
ASN00082076,19180623,PRCP,0,,,a,
ASN00082076,19180624,PRCP,0,,,a,
ASN00082076,19180625,PRCP,0,,,a,
ASN00082076,19180626,PRCP,41,,,a,
ASN00082076,19180627,PRCP,0,,,a,
ASN00082076,19180628,PRCP,0,,,a,
ASN00082076,19180629,PRCP,18,,,a,
ASN00082076,19180630,PRCP,48,,,a,
ASN00082076,19180701,PRCP,10,,,a,
ASN00082076,19180702,PRCP,20,,,a,
ASN00082076,19180703,PRCP,0,,,a,
ASN00082076,19180704,PRCP,28,,,a,
ASN00082076,19180705,PRCP,51,,,a,
ASN00082076,19180706,PRCP,15,,,a,
ASN00082076,19180707,PRCP,10,,,a,
ASN00082076,19180708,PRCP,15,,,a,
ASN00082076,19180709,PRCP,203,,,a,
ASN00082076,19180710,PRCP,135,,,a,
ASN00082076,19180711,PRCP,218,,,a,
ASN00082076,19180712,PRCP,396,,,a,
ASN00082076,19180713,PRCP,25,,,a,
ASN00082076,19180714,PRCP,0,,,a,
ASN00082076,19180715,PRCP,0,,,a,
ASN00082076,19180716,PRCP,0,,,a,
ASN00082076,19180717,PRCP,0,,,a,
ASN00082076,19180718,PRCP,0,,,a,
ASN00082076,19180719,PRCP,0,,,a,
ASN00082076,19180720,PRCP,0,,,a,
ASN00082076,19180721,PRCP,0,,,a,
ASN00082076,19180722,PRCP,0,,,a,
ASN00082076,19180723,PRCP,0,,,a,
ASN00082076,19180724,PRCP,0,,,a,
ASN00082076,19180725,PRCP,127,,,a,
ASN00082076,19180726,PRCP,30,,,a,
ASN00082076,19180727,PRCP,15,,,a,
ASN00082076,19180728,PRCP,0,,,a,
ASN00082076,19180729,PRCP,0,,,a,
ASN00082076,19180730,PRCP,0,,,a,
ASN00082076,19180731,PRCP,0,,,a,
ASN00082076,19180801,PRCP,0,,,a,
ASN00082076,19180802,PRCP,0,,,a,
ASN00082076,19180803,PRCP,0,,,a,
