ASN00041110,19090301,PRCP,0,,,a,
ASN00041110,19090302,PRCP,0,,,a,
ASN00041110,19090303,PRCP,0,,,a,
ASN00041110,19090304,PRCP,0,,,a,
ASN00041110,19090305,PRCP,0,,,a,
ASN00041110,19090306,PRCP,0,,,a,
ASN00041110,19090307,PRCP,0,,,a,
ASN00041110,19090308,PRCP,0,,,a,
ASN00041110,19090309,PRCP,0,,,a,
ASN00041110,19090310,PRCP,0,,,a,
ASN00041110,19090311,PRCP,0,,,a,
ASN00041110,19090312,PRCP,0,,,a,
ASN00041110,19090313,PRCP,0,,,a,
ASN00041110,19090314,PRCP,0,,,a,
ASN00041110,19090315,PRCP,97,,,a,
ASN00041110,19090316,PRCP,76,,,a,
ASN00041110,19090317,PRCP,0,,,a,
ASN00041110,19090318,PRCP,0,,,a,
ASN00041110,19090319,PRCP,0,,,a,
ASN00041110,19090320,PRCP,0,,,a,
ASN00041110,19090321,PRCP,0,,,a,
ASN00041110,19090322,PRCP,0,,,a,
ASN00041110,19090323,PRCP,0,,,a,
ASN00041110,19090324,PRCP,0,,,a,
ASN00041110,19090325,PRCP,0,,,a,
ASN00041110,19090326,PRCP,0,,,a,
ASN00041110,19090327,PRCP,0,,,a,
ASN00041110,19090328,PRCP,0,,,a,
ASN00041110,19090329,PRCP,0,,,a,
ASN00041110,19090330,PRCP,0,,,a,
ASN00041110,19090331,PRCP,0,,,a,
ASN00041110,19090401,PRCP,0,,,a,
ASN00041110,19090402,PRCP,0,,,a,
ASN00041110,19090403,PRCP,0,,,a,
ASN00041110,19090404,PRCP,0,,,a,
ASN00041110,19090405,PRCP,0,,,a,
ASN00041110,19090406,PRCP,0,,,a,
ASN00041110,19090407,PRCP,0,,,a,
ASN00041110,19090408,PRCP,0,,,a,
ASN00041110,19090409,PRCP,0,,,a,
ASN00041110,19090410,PRCP,0,,,a,
ASN00041110,19090411,PRCP,0,,,a,
ASN00041110,19090412,PRCP,0,,,a,
ASN00041110,19090413,PRCP,0,,,a,
ASN00041110,19090414,PRCP,0,,,a,
ASN00041110,19090415,PRCP,0,,,a,
ASN00041110,19090416,PRCP,0,,,a,
ASN00041110,19090417,PRCP,0,,,a,
ASN00041110,19090418,PRCP,0,,,a,
ASN00041110,19090419,PRCP,0,,,a,
ASN00041110,19090420,PRCP,0,,,a,
ASN00041110,19090421,PRCP,307,,,a,
ASN00041110,19090422,PRCP,152,,,a,
ASN00041110,19090423,PRCP,0,,,a,
ASN00041110,19090424,PRCP,0,,,a,
ASN00041110,19090425,PRCP,0,,,a,
ASN00041110,19090426,PRCP,97,,,a,
ASN00041110,19090427,PRCP,0,,,a,
ASN00041110,19090428,PRCP,0,,,a,
ASN00041110,19090429,PRCP,0,,,a,
ASN00041110,19090430,PRCP,0,,,a,
ASN00041110,19090601,PRCP,0,,,a,
ASN00041110,19090602,PRCP,0,,,a,
ASN00041110,19090603,PRCP,0,,,a,
ASN00041110,19090604,PRCP,0,,,a,
ASN00041110,19090605,PRCP,0,,,a,
ASN00041110,19090606,PRCP,0,,,a,
ASN00041110,19090607,PRCP,0,,,a,
ASN00041110,19090608,PRCP,0,,,a,
ASN00041110,19090609,PRCP,0,,,a,
ASN00041110,19090610,PRCP,0,,,a,
ASN00041110,19090611,PRCP,0,,,a,
ASN00041110,19090612,PRCP,0,,,a,
ASN00041110,19090613,PRCP,0,,,a,
ASN00041110,19090614,PRCP,0,,,a,
ASN00041110,19090615,PRCP,91,,,a,
ASN00041110,19090616,PRCP,0,,,a,
ASN00041110,19090617,PRCP,0,,,a,
ASN00041110,19090618,PRCP,0,,,a,
ASN00041110,19090619,PRCP,0,,,a,
ASN00041110,19090620,PRCP,0,,,a,
ASN00041110,19090621,PRCP,0,,,a,
ASN00041110,19090622,PRCP,0,,,a,
ASN00041110,19090623,PRCP,0,,,a,
ASN00041110,19090624,PRCP,0,,,a,
ASN00041110,19090625,PRCP,0,,,a,
ASN00041110,19090626,PRCP,0,,,a,
ASN00041110,19090627,PRCP,122,,,a,
ASN00041110,19090628,PRCP,0,,,a,
ASN00041110,19090629,PRCP,0,,,a,
ASN00041110,19090630,PRCP,152,,,a,
ASN00041110,19090701,PRCP,0,,,a,
ASN00041110,19090702,PRCP,0,,,a,
ASN00041110,19090703,PRCP,0,,,a,
ASN00041110,19090704,PRCP,0,,,a,
ASN00041110,19090705,PRCP,0,,,a,
ASN00041110,19090706,PRCP,0,,,a,
ASN00041110,19090707,PRCP,38,,,a,
ASN00041110,19090708,PRCP,0,,,a,
ASN00041110,19090709,PRCP,0,,,a,
ASN00041110,19090710,PRCP,0,,,a,
ASN00041110,19090711,PRCP,0,,,a,
ASN00041110,19090712,PRCP,0,,,a,
ASN00041110,19090713,PRCP,0,,,a,
ASN00041110,19090714,PRCP,0,,,a,
