,index,year,filiere,banque,ecole,inscrits_nb,inscrits_filles,inscrits_cinq_demi,admissibles_nb,admissibles_filles,admissibles_cinq_demi,classes_nb,classes_filles,classes_cinq_demi,rg_dernier_appele,integres_nb,integres_filles,integres_cinq_demi,places,appeles,integres_rg_median,integres_rg_moyen
0,6886,2016,tsi,CONCOURS COMMUN MINES-PONTS,Concours Commun Mines Ponts TSI,580.0,6.6,17.4,93.0,4.3,32.3,50.0,2.0,16.0,,15.0,,,18.0,,,
1,6890,2016,tsi,CONCOURS COMMUN ENSAM,ARTS ET MÉTIERS,741.0,7.8,19.7,179.0,5.0,28.5,133.0,5.3,30.1,,38.0,,,50.0,,,
2,6914,2016,tsi,CONCOURS COMMUNS POLYTECHNIQUES,Concours Commun Polytechnique TSI,1073.0,8.7,15.8,478.0,7.1,22.2,348.0,6.3,18.1,,91.0,,,86.0,,,
3,6918,2016,tsi,BANQUE EPREUVES C.C.P,EIL Côte d'Opale Longuenesse-Calais,319.0,8.8,17.9,234.0,6.4,20.1,142.0,7.0,24.6,,11.0,,,15.0,,,
4,6924,2016,tsi,BANQUE EPREUVES C.C.P,ENSAIT Roubaix,350.0,9.7,18.9,232.0,8.2,23.3,77.0,6.5,27.3,,8.0,,,6.0,,,
5,6929,2016,tsi,BANQUE EPREUVES C.C.P,ENSISA Mulhouse TSI,419.0,7.9,17.7,227.0,4.8,20.7,43.0,2.3,32.6,,10.0,,,15.0,,,
6,6941,2016,tsi,BANQUE EPREUVES C.C.P,ESTP Paris,357.0,9.5,17.4,200.0,9.0,21.5,150.0,8.7,21.3,,16.0,,,18.0,,,
7,6945,2016,tsi,BANQUE EPREUVES C.C.P,ISAT Nevers TSI,411.0,7.8,17.3,160.0,6.9,24.4,60.0,8.3,18.3,,3.0,,,11.0,,,
8,6958,2016,tsi,Concours Mines-Télécom,Concours Mines-Télécom,642.0,6.9,19.5,231.0,6.5,22.1,200.0,6.0,22.0,,20.0,,,25.0,,,
9,6964,2016,tsi,Concours Mines-Télécom,Concours Mines Télécom G4 TSI,642.0,6.9,19.5,293.0,6.5,21.8,220.0,5.9,21.4,,16.0,,,17.0,,,
10,6989,2016,tsi,Réseau Polytech,Reseau Polytech,883.0,7.9,16.5,516.0,6.0,18.4,351.0,5.4,18.2,,55.0,,,65.0,,,
11,6993,2016,tsi,EPITA,EPITA / IPSA TSI,128.0,6.2,10.2,75.0,6.7,6.7,31.0,3.2,9.7,,11.0,,,11.0,,,
12,7018,2016,psi,BANQUE CENTRALE-SUPELEC,Cycle International Centrale-Supelec,81.0,30.9,18.5,18.0,11.1,11.1,16.0,12.5,12.5,,3.0,,,16.0,,,
13,7030,2016,psi,CONCOURS COMMUN MINES-PONTS,Concours Commun Mines Ponts PSI,3946.0,20.9,20.3,1150.0,16.6,17.1,1103.0,16.6,16.6,,341.0,,,315.0,,,
14,7073,2016,psi,CONCOURS COMMUNS POLYTECHNIQUES,Concours Commun Polytechnique PSI,5180.0,22.0,20.1,3523.0,20.9,21.9,3059.0,21.9,22.1,,860.0,,,845.0,,,
15,7086,2016,psi,BANQUE EPREUVES C.C.P,ENSISA Mulhouse PSI,968.0,28.0,20.1,704.0,27.8,17.0,188.0,28.7,16.5,,26.0,,,28.0,,,
16,7108,2016,psi,Concours Mines-Télécom,Concours Mines-Télécom,4134.0,21.7,21.2,2123.0,21.1,22.4,2036.0,21.5,22.1,,333.0,,,343.0,,,
17,7114,2016,psi,Concours Mines-Télécom,Concours Mines Télécom G4 PSI,4134.0,21.7,21.2,3037.0,21.2,22.1,2471.0,21.6,21.6,,52.0,,,54.0,,,
18,7121,2016,psi,CONCOURS ESTP,ESTP,1911.0,23.7,25.2,1348.0,24.8,28.6,1238.0,25.0,29.4,,188.0,,,153.0,,,
