date,ID,lat,long,value
2009-01,ASN00061216,-33.4176,151.159,724
2009-01,ASN00061217,-33.2904,150.9708,176
2009-01,ASN00061220,-33.2381,151.3003,242
2009-01,ASN00061226,-32.936,151.1393,154
2009-01,ASN00061250,-32.6296,151.5919,247
2009-01,ASN00061260,-32.7886,151.3377,26
2009-01,ASN00061287,-32.1852,150.1737,138
2009-01,ASN00061288,-32.3322,151.4595,468
2009-01,ASN00061336,-33.1556,150.6847,300
2009-01,ASN00061295,-32.8108,151.3396,78
2009-01,ASN00061306,-31.8988,150.658,232
2009-01,ASN00061309,-32.6881,150.9728,60
2009-01,ASN00061324,-32.2451,150.513,200
2009-01,ASN00061327,-32.8248,151.2613,80
2009-01,ASN00061329,-32.8323,151.3085,104
2009-01,ASN00061334,-33.0488,150.2325,510
2009-01,ASN00061339,-32.5584,151.8043,266
2009-01,ASN00061346,-31.8626,151.4398,308
2009-01,ASN00061294,-33.4666,151.4126,322
2009-01,ASN00061211,-33.3588,150.7058,454
2009-01,ASN00061135,-32.1018,151.2333,95
2009-01,ASN00061205,-33.0297,151.1401,150
2009-01,ASN00061055,-32.9185,151.7985,154
2009-01,ASN00061071,-32.4027,151.9664,318
2009-01,ASN00061078,-32.7932,151.8359,206
2009-01,ASN00061092,-32.5932,151.3335,66
2009-01,ASN00061093,-33.3653,151.3264,554
2009-01,ASN00061095,-32.1939,151.0932,170
2009-01,ASN00061096,-32.5997,151.618,373
2009-01,ASN00061097,-31.9201,151.2355,214
2009-01,ASN00061100,-32.7667,151.0872,76
2009-01,ASN00061106,-32.3564,151.8059,272
2009-01,ASN00061110,-32.8736,150.7936,170
2009-01,ASN00061119,-33.385,150.9856,370
2009-01,ASN00061130,-32.5113,150.7968,152
2009-01,ASN00061143,-32.654,151.021,90
2009-01,ASN00061151,-32.2426,151.683,556
2009-01,ASN00061152,-32.9995,151.2908,80
2009-01,ASN00061162,-32.8446,150.8398,66
2009-01,ASN00061170,-32.2809,151.7948,610
